D:\CNPM\CNPM\frmMain\frmMain\bin\Debug\frmMain.exe
D:\CNPM\CNPM\frmMain\frmMain\bin\Debug\frmMain.pdb
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\CNPM.csprojResolveAssemblyReference.cache
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmLogin.resources
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.frmMain.resources
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.Properties.Resources.resources
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\CNPM.csproj.GenerateResource.Cache
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.exe.licenses
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.exe
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.pdb
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmStaff2.resources
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmSupplier.resources
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmCategory.resources
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmMedicine.resources
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmSellMedicine.resources
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmLocation.resources
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmOrder.resources
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmMedical.resources
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmStaffNursing.resources
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmTest.resources
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmPolyclinic.resources
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmCashier.resources
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmDrugDelivery.resources
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.exe
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.pdb
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\bin\Debug\frmMain.exe
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\bin\Debug\frmMain.pdb
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\CNPM.csprojResolveAssemblyReference.cache
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmCashier.resources
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmCategory.resources
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmDrugDelivery.resources
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmLocation.resources
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmLogin.resources
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.frmMain.resources
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmMedical.resources
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmMedicine.resources
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmOrder.resources
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmPolyclinic.resources
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmStaff2.resources
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmStaffNursing.resources
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmSupplier.resources
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmSellMedicine.resources
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmTest.resources
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.Properties.Resources.resources
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\CNPM.csproj.GenerateResource.Cache
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.exe.licenses
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\bin\Debug\DAL.dll
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\bin\Debug\BLL.dll
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\bin\Debug\DAL.pdb
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\bin\Debug\BLL.pdb
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmImportMedicine.resources
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ja\DevExpress.XtraNavBar.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ru\DevExpress.XtraNavBar.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\de\DevExpress.XtraPrinting.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\es\DevExpress.XtraPrinting.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ja\DevExpress.XtraPrinting.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ru\DevExpress.XtraPrinting.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\de\DevExpress.XtraReports.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\es\DevExpress.XtraReports.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ja\DevExpress.XtraReports.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ru\DevExpress.XtraReports.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\de\DevExpress.XtraReports.v21.1.Extensions.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\es\DevExpress.XtraReports.v21.1.Extensions.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ja\DevExpress.XtraReports.v21.1.Extensions.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ru\DevExpress.XtraReports.v21.1.Extensions.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\de\DevExpress.XtraTreeList.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\es\DevExpress.XtraTreeList.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ja\DevExpress.XtraTreeList.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ru\DevExpress.XtraTreeList.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\de\DevExpress.XtraRichEdit.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\es\DevExpress.XtraRichEdit.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ja\DevExpress.XtraRichEdit.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ru\DevExpress.XtraRichEdit.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\de\DevExpress.XtraVerticalGrid.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\es\DevExpress.XtraVerticalGrid.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ja\DevExpress.XtraVerticalGrid.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ru\DevExpress.XtraVerticalGrid.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\de\DevExpress.DataAccess.v21.1.UI.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\es\DevExpress.DataAccess.v21.1.UI.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ja\DevExpress.DataAccess.v21.1.UI.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ru\DevExpress.DataAccess.v21.1.UI.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\de\DevExpress.XtraCharts.v21.1.Wizard.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\es\DevExpress.XtraCharts.v21.1.Wizard.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ja\DevExpress.XtraCharts.v21.1.Wizard.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ru\DevExpress.XtraCharts.v21.1.Wizard.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\de\DevExpress.XtraPivotGrid.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\es\DevExpress.XtraPivotGrid.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ja\DevExpress.XtraPivotGrid.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ru\DevExpress.XtraPivotGrid.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\de\DevExpress.Diagram.v21.1.Core.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\es\DevExpress.Diagram.v21.1.Core.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ja\DevExpress.Diagram.v21.1.Core.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ru\DevExpress.Diagram.v21.1.Core.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\obj\Debug\CNPM.csprojAssemblyReference.cache
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmMedicalBill.resources
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\obj\Debug\frmMain.frmService.resources
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmCashier.resources
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmCategory.resources
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmDrugDelivery.resources
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmImportMedicine.resources
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmLocation.resources
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmLogin.resources
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\obj\Debug\frmMain.frmMain.resources
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmMedicine.resources
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmOrder.resources
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmPolyclinic.resources
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmStaff2.resources
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmStaffNursing.resources
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmSupplier.resources
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmTest.resources
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frnAcount.resources
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.rpBenhNhan.resources
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.rpDatHang.resources
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.rpKhamBenh.resources
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.rpNhapHang.resources
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\obj\Debug\frmMain.Properties.Resources.resources
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\obj\Debug\CNPM.csproj.GenerateResource.cache
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\obj\Debug\frmMain.exe.licenses
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\obj\Debug\CNPM.csproj.CoreCompileInputs.cache
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\obj\Debug\CNPM.csproj.CopyComplete
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\obj\Debug\frmMain.exe
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\obj\Debug\frmMain.pdb
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.InKQ.resources
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.InHoaDon.resources
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.rpToaThuocTest.resources
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmRPDichVu.resources
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.rpDichVu2.resources
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmRPToaThuoc.resources
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmRPNhapHang.resources
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.rpNhapHang2.resources
